Grammar:

Rule 0     S' -> prog
Rule 1     prog -> decl_list
Rule 2     decl_list -> empty
Rule 3     decl_list -> decl decl_list
Rule 4     decl -> ID : CLASS opt_extend = { class_body }
Rule 5     decl -> ID : type_class ;
Rule 6     decl -> decl_init
Rule 7     decl -> ID : type_func ;
Rule 8     decl -> ID : type_array_sized ;
Rule 9     decl -> ID : type_simple ;
Rule 10    decl_init -> ID : type_func = { opt_stmt_list }
Rule 11    decl_init -> ID : type_array_sized = { opt_expr_list } ;
Rule 12    decl_init -> ID : CONSTANT = expr ;
Rule 13    decl_init -> ID : type_simple = expr ;
Rule 14    decl_init -> ID : type_class = expr ;
Rule 15    opt_extend -> empty
Rule 16    opt_extend -> ID
Rule 17    class_body -> empty
Rule 18    class_body -> class_member class_body
Rule 19    class_member -> access_modifier setter_decl
Rule 20    class_member -> access_modifier getter_decl
Rule 21    class_member -> access_modifier constructor_decl
Rule 22    class_member -> access_modifier decl
Rule 23    class_member -> setter_decl
Rule 24    class_member -> getter_decl
Rule 25    class_member -> constructor_decl
Rule 26    class_member -> decl
Rule 27    access_modifier -> PROTECTED
Rule 28    access_modifier -> PRIVATE
Rule 29    access_modifier -> PUBLIC
Rule 30    constructor_decl -> CONSTRUCTOR ( opt_param_list ) = { opt_stmt_list }
Rule 31    getter_decl -> GET ID ( ) : type_array_sized = { opt_stmt_list }
Rule 32    getter_decl -> GET ID ( ) : type_simple = { opt_stmt_list }
Rule 33    setter_decl -> SET ID ( param ) : VOID = { opt_stmt_list }
Rule 34    opt_stmt_list -> empty
Rule 35    opt_stmt_list -> stmt_list
Rule 36    stmt_list -> stmt
Rule 37    stmt_list -> stmt stmt_list
Rule 38    stmt -> closed_stmt
Rule 39    stmt -> open_stmt
Rule 40    closed_stmt -> simple_stmt
Rule 41    closed_stmt -> while_stmt_closed
Rule 42    closed_stmt -> for_stmt_closed
Rule 43    closed_stmt -> if_stmt_closed
Rule 44    open_stmt -> while_stmt_open
Rule 45    open_stmt -> for_stmt_open
Rule 46    open_stmt -> if_stmt_open
Rule 47    if_cond -> IF ( opt_expr )
Rule 48    if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt
Rule 49    if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open
Rule 50    if_stmt_open -> if_cond stmt
Rule 51    for_header -> FOR ( opt_expr ; opt_expr ; opt_expr )
Rule 52    for_stmt_open -> for_header open_stmt
Rule 53    for_stmt_closed -> for_header closed_stmt
Rule 54    while_cond -> WHILE ( opt_expr )
Rule 55    while_stmt_open -> while_cond open_stmt
Rule 56    while_stmt_closed -> while_cond closed_stmt
Rule 57    simple_stmt -> expr ;
Rule 58    simple_stmt -> decl
Rule 59    simple_stmt -> block_stmt
Rule 60    simple_stmt -> continue_stmt
Rule 61    simple_stmt -> break_stmt
Rule 62    simple_stmt -> return_stmt
Rule 63    simple_stmt -> print_stmt
Rule 64    print_stmt -> PRINT opt_expr_list ;
Rule 65    return_stmt -> RETURN opt_expr ;
Rule 66    break_stmt -> BREAK ;
Rule 67    continue_stmt -> CONTINUE ;
Rule 68    block_stmt -> { stmt_list }
Rule 69    opt_expr_list -> expr_list
Rule 70    opt_expr_list -> empty
Rule 71    expr_list -> expr
Rule 72    expr_list -> expr , expr_list
Rule 73    opt_expr -> expr
Rule 74    opt_expr -> empty
Rule 75    expr -> expr1
Rule 76    expr1 -> expr2
